stage,file,size_bytes,sha256,pipeline_version
raw,data/raw/Startup Failure (Finance and Insurance).csv,7446,b78a50b40e54a04eb2cf931c6de588a67bf77896b3383614c99028cb19b5f366,1.0
raw,data/raw/Startup Failure (Food and services).csv,4552,a706cef8591f847111c94d49837442b6eed3cd3b8eca85a115e16cb12e360ed9,1.0
raw,data/raw/Startup Failure (Health Care).csv,8506,6a3b8bb61c736bb446add07d6b2dc07bce91e51c41f7eec53766bb510976aa50,1.0
raw,data/raw/Startup Failure (Manufactures).csv,4849,1b632b31b0658ea9441e6ed541ccb35a228dad499b1bcac2094a58e11b60cfe7,1.0
raw,data/raw/Startup Failure (Retail Trade).csv,14672,18bbb7af833a4f7036c6741e4c94e8b340f01581f0f575bf5ca6037d264b81ab,1.0
raw,data/raw/Startup Failures (Information Sector).csv,24346,fccabb8abcab5d0471893839d1db622e929db7c8513c39ac3522c6b029bc2e75,1.0
raw,data/raw/Startup Failures.csv,34883,af7da525e048881ca37bbe3900f56dd0a4d4f644b438ab0a8cf111aa0d9d40cc,1.0
raw,data/raw/big_startup_secsees_dataset.csv,10942450,3d3a8f386f1cd64e65b6f7a4cb57b464d5ed448202c0df45d9f80645d70e2354,1.0
raw,data/raw/synthetic_startup_metrics.csv,19381,98a204201678cd777e643a838697eb2e60ccecd24661d0949c34b3e0fdb1fa85,1.0
cleaned,data/cleaned/Startup Failure (Finance and Insurance)_clean.csv,9531,30b6ee56b1e53a717c83eefde6a94023d5ed20ec41dc4353977c3acc4beb592c,1.0
cleaned,data/cleaned/Startup Failure (Food and services)_clean.csv,5878,0170f6845660fd2997f41d3e568015941dae7489fb1daf06e96e3ad43517b2fa,1.0
cleaned,data/cleaned/Startup Failure (Health Care)_clean.csv,11246,269641d78df1c39e0d88f9b2f0468dab7620ad7c51727ab737d074b4e1cded1b,1.0
cleaned,data/cleaned/Startup Failure (Manufactures)_clean.csv,6331,4399e9f6d6704f2aca7891a917b0039032dad94c92109404cccdc5ba64a1e4e4,1.0
cleaned,data/cleaned/Startup Failure (Retail Trade)_clean.csv,18564,e0095cabfa879affb86a37fd315744b3241904caac500927dceac5d65520ace5,1.0
cleaned,data/cleaned/Startup Failures (Information Sector)_clean.csv,31012,708e1a3ac686fd1fa4d99ebb3750518cec8a499574a55a090f2f3ab09dd3060d,1.0
cleaned,data/cleaned/big_startups_clean.csv,13741229,e917c13a4e394efe908a338455d61dff1d01ed8dd262891c789770a3776d2b86,1.0
cleaned,data/cleaned/cleaning_summary.csv,821,e067a7bdd677040725005e325307eac46a3d1ecd4d19a1617c9d8b3242e9bc46,1.0
cleaned,data/cleaned/startup_failures_master_clean.csv,55402,daf285578811b82f8b01c484ec5ecdbccb6034a51e37210a2154b267120b2c3d,1.0
cleaned,data/cleaned/synthetic_startup_metrics_clean.csv,23085,f915ad90e9147c5b9a9681a43f83d04b6f06a57300918637b9880fc63d970e2a,1.0
processed,data/processed/analysis_table_summary.csv,318,c3db72bf31d026522ad0d8d84f327ee2dd032efea6b15713c1513738c1185cb1,1.0
processed,data/processed/crunchbase_analysis_table.csv,11770012,33d2c5d9c67ad1b17693bb4f41693b6b6de9b03481f7c553510610bbd0d4e504,1.0
processed,data/processed/crunchbase_feature_table.csv,17357839,670bc848c38648b727c3da62187af3db8a88a14bc2041c2f517ff60deccce3c0,1.0
processed,data/processed/failure_analysis_table.csv,108579,7a7dbb7af0c6258bcf79549694ce292416e2f5711e1b9cccef63ff540b45fbaa,1.0
processed,data/processed/failure_feature_table.csv,149434,15cabe848babd5ae0828a2e7295df714c74d7bb5622a9b0af8a1383c32c528e6,1.0
processed,data/processed/feature_table_summary.csv,343,3b6ced6628dcfa210a11f041461c73fcb814b5e01124568ba17ddd82bd5ed814,1.0
processed,data/processed/potential_company_matches.csv,32124,70410c8d652cf94fa2c55154b70c58855899b06f54cdba0a5c460d5e4030075a,1.0
processed,data/processed/startup_metrics_analysis_table.csv,24103,239f52fe4b43f4f67b98c814469bb375b368ef75f75cbc0384f2763c2327bbba,1.0
processed,data/processed/startup_metrics_feature_table.csv,33431,fafff6cef329349bdaec844b1a54a8d4bf5c0224e692b31ad35dcd428030269b,1.0
